,Year,Indicator Name,Value
1,2015,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.51107011031528
2,2014,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.71434452337684
3,2013,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.56725879529674
4,2012,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.79971890055693
5,2011,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.77736476114315
6,2010,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.66470829263456
7,2009,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.92791780698081
8,2008,Energy intensity level of primary energy (MJ/$2011 PPP GDP),4.01876297704385
9,2007,Energy intensity level of primary energy (MJ/$2011 PPP GDP),4.14541380253581
10,2006,Energy intensity level of primary energy (MJ/$2011 PPP GDP),4.14438007053593
11,2005,Energy intensity level of primary energy (MJ/$2011 PPP GDP),4.19067621059497
12,2004,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.75747882802877
13,2003,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.61839296909718
14,2002,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.59683614171353
15,2001,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.56946868761039
16,2000,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.29080304639663
17,1999,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.63399638445652
18,1998,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.77164630474912
19,1997,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.66201640069371
20,1996,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.70922123545861
21,1995,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.66903321021947
22,1994,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.61031132076973
23,1993,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.90186659790351
24,1992,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.87197030647725
25,1991,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.94061207581635
26,1990,Energy intensity level of primary energy (MJ/$2011 PPP GDP),3.98089540956278
27,2019,"Access to electricity, rural (% of rural population)",100
28,2018,"Access to electricity, rural (% of rural population)",100
29,2017,"Access to electricity, rural (% of rural population)",100
30,2016,"Access to electricity, rural (% of rural population)",100
31,2015,"Access to electricity, rural (% of rural population)",99.4495586839221
32,2014,"Access to electricity, rural (% of rural population)",99.7250555432637
33,2013,"Access to electricity, rural (% of rural population)",99.7920275588865
34,2012,"Access to electricity, rural (% of rural population)",99.8258394002141
35,2011,"Access to electricity, rural (% of rural population)",99.3133313321086
36,2010,"Access to electricity, rural (% of rural population)",99.2744378402423
37,2009,"Access to electricity, rural (% of rural population)",98.348327516904
38,2008,"Access to electricity, rural (% of rural population)",99.7243827048053
39,2007,"Access to electricity, rural (% of rural population)",97.8180883192907
40,2006,"Access to electricity, rural (% of rural population)",98.7985803812297
41,2005,"Access to electricity, rural (% of rural population)",99.0979130470796
42,2004,"Access to electricity, rural (% of rural population)",96.5859923186951
43,2003,"Access to electricity, rural (% of rural population)",98.1228511250676
44,2002,"Access to electricity, rural (% of rural population)",96.2504471852732
45,2001,"Access to electricity, rural (% of rural population)",95.8584523643308
46,2000,"Access to electricity, rural (% of rural population)",96.353311902117
47,1999,"Access to electricity, rural (% of rural population)",95.0432943655748
48,1998,"Access to electricity, rural (% of rural population)",94.6345349208017
49,1997,"Access to electricity, rural (% of rural population)",94.2331649749959
50,1996,"Access to electricity, rural (% of rural population)",93.832819784783
51,1995,"Access to electricity, rural (% of rural population)",92.8796209406177
52,1994,"Access to electricity, rural (% of rural population)",93.02430012564
